Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 111

    (59) multiplicative_expression -> multiplicative_expression MODULO unary_expression .

    MULTIPLY        reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    DIVIDE          reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    MODULO          reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    PLUS            reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    MINUS           reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    GT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    GE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    EQ              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    NE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    AND             reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    OR              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    SEMICOLON       reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    RPAREN          reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    COMMA           reduce using rule 59 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)


state 112

    (8) var_declaration -> type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 122


state 113

    (17) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 123


state 114

    (13) function_declaration -> type IDENTIFIER LPAREN parameter_list . RPAREN block
    (15) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125


state 115

    (14) function_declaration -> type IDENTIFIER LPAREN RPAREN . block
    (18) block -> . LBRACE statement_list RBRACE
    (19) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 126

state 116

    (16) parameter_list -> parameter .

    RPAREN          reduce using rule 16 (parameter_list -> parameter .)
    COMMA           reduce using rule 16 (parameter_list -> parameter .)


state 117

    (76) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    INCREMENT       reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    DECREMENT       reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MULTIPLY        reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MODULO          reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LE              reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GE              reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    NE              reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 76 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 118

    (78) argument_list -> argument_list COMMA . expression
    (39) expression -> . assignment_expression
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    expression                     shift and go to state 127
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 119

    (31) if_statement -> IF LPAREN expression RPAREN . statement
    (32) if_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (22) statement -> . expression_statement
    (23) statement -> . var_declaration
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement
    (28) statement -> . block
    (29) expression_statement -> . expression SEMICOLON
    (30) expression_statement -> . SEMICOLON
    (7) var_declaration -> . type IDENTIFIER SEMICOLON
    (8) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (31) if_statement -> . IF LPAREN expression RPAREN statement
    (32) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) while_statement -> . WHILE LPAREN expression RPAREN statement
    (34) for_statement -> . FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement
    (37) return_statement -> . RETURN expression SEMICOLON
    (38) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statement_list RBRACE
    (19) block -> . LBRACE RBRACE
    (39) expression -> . assignment_expression
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . VOID
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    SEMICOLON       shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    RETURN          shift and go to state 25
    LBRACE          shift and go to state 26
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21
    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    expression                     shift and go to state 10
    statement                      shift and go to state 128
    expression_statement           shift and go to state 13
    var_declaration                shift and go to state 60
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    return_statement               shift and go to state 17
    block                          shift and go to state 12
    type                           shift and go to state 61
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 120

    (33) while_statement -> WHILE LPAREN expression RPAREN . statement
    (22) statement -> . expression_statement
    (23) statement -> . var_declaration
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement
    (28) statement -> . block
    (29) expression_statement -> . expression SEMICOLON
    (30) expression_statement -> . SEMICOLON
    (7) var_declaration -> . type IDENTIFIER SEMICOLON
    (8) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (31) if_statement -> . IF LPAREN expression RPAREN statement
    (32) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) while_statement -> . WHILE LPAREN expression RPAREN statement
    (34) for_statement -> . FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement
    (37) return_statement -> . RETURN expression SEMICOLON
    (38) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statement_list RBRACE
    (19) block -> . LBRACE RBRACE
    (39) expression -> . assignment_expression
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . VOID
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    SEMICOLON       shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    RETURN          shift and go to state 25
    LBRACE          shift and go to state 26
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21
    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    expression                     shift and go to state 10
    statement                      shift and go to state 129
    expression_statement           shift and go to state 13
    var_declaration                shift and go to state 60
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    return_statement               shift and go to state 17
    block                          shift and go to state 12
    type                           shift and go to state 61
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 121

    (34) for_statement -> FOR LPAREN expression_opt SEMICOLON . expression_opt SEMICOLON expression_opt RPAREN statement
    (35) expression_opt -> . expression
    (36) expression_opt -> . empty
    (39) expression -> . assignment_expression
    (80) empty -> .
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    SEMICOLON       reduce using rule 80 (empty -> .)
    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    expression_opt                 shift and go to state 130
    expression                     shift and go to state 93
    empty                          shift and go to state 94
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 122

    (8) var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .

    INT             reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    INCREMENT       reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    DECREMENT       reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 8 (var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON .)


state 123

    (17) parameter -> type IDENTIFIER .

    RPAREN          reduce using rule 17 (parameter -> type IDENTIFIER .)
    COMMA           reduce using rule 17 (parameter -> type IDENTIFIER .)


state 124

    (13) function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN . block
    (18) block -> . LBRACE statement_list RBRACE
    (19) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 131

state 125

    (15) parameter_list -> parameter_list COMMA . parameter
    (17) parameter -> . type IDENTIFIER
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . VOID

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21

    parameter                      shift and go to state 132
    type                           shift and go to state 113

state 126

    (14) function_declaration -> type IDENTIFIER LPAREN RPAREN block .

    INT             reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    CHAR            reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    SEMICOLON       reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    IF              reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    WHILE           reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    FOR             reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    RETURN          reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    LBRACE          reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    MINUS           reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    NOT             reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    INCREMENT       reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    DECREMENT       reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    INTEGER_LITERAL reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    FLOAT_LITERAL   reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    STRING_LITERAL  reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    CHAR_LITERAL    reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    LPAREN          reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)
    $end            reduce using rule 14 (function_declaration -> type IDENTIFIER LPAREN RPAREN block .)


state 127

    (78) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 78 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 78 (argument_list -> argument_list COMMA expression .)


state 128

    (31) if_statement -> IF LPAREN expression RPAREN statement .
    (32) if_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    INT             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    INTEGER_LITERAL reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_LITERAL   reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_LITERAL    reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN statement .) ]


state 129

    (33) while_statement -> WHILE LPAREN expression RPAREN statement .

    INT             reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
